CAT;CLASSIF;DESCRICAO;DESCRABREV;REFER;EXCLUIDOS;
A99;;Febres hemorr�gicas virais n�o especificadas;A99   Febres hemorragicas virais NE;;;
B00;;Infec��es pelo v�rus do herpes [herpes simples];B00   Infecc p/virus do herpes;;;
B01;;Varicela [Catapora];B01   Varicela;;;
B02;;Herpes zoster [Zona];B02   Herpes zoster;;;
B03;;Var�ola;B03   Variola;;;
B04;;Var�ola dos macacos [Monkeypox];B04   Variola dos macacos;;;
B05;;Sarampo;B05   Sarampo;;;
B06;;Rub�ola;B06   Rubeola;;;
B07;;Verrugas de origem viral;B07   Verrugas orig viral;;;
B08;;Outras infec��es virais caracterizadas por les�es da pele e das membranas mucosas, n�o classificadas em outra parte;B08   Outr inf virais lesoes pele membr muc NCOP;;;
B09;;Infec��o viral n�o especificada caracterizada por les�es da pele e membranas mucosas;B09   Inf viral NE caract p/lesoes pele membr muco;;;
B15;;Hepatite aguda A;B15   Hepatite aguda A;;;
B16;;Hepatite aguda B;B16   Hepatite aguda B;;;
B17;;Outras hepatites virais agudas;B17   Outr hepatites virais agudas;;;
B18;;Hepatite viral cr�nica;B18   Hepatite viral cronica;;;
B19;;Hepatite viral n�o especificada;B19   Hepatite viral NE;;;
B20;;Doen�a pelo v�rus da imunodefici�ncia humana [HIV], resultando em doen�as infecciosas e parasit�rias;B20   Doenc p/HIV result doenc infecc e parasit;;;
B21;;Doen�a pelo v�rus da imunodefici�ncia humana [HIV], resultando em neoplasias malignas;B21   Doenc p/HIV result em neopl malig;;;
B22;;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] resultando em outras doen�as especificadas;B22   Doenc p/HIV result em outr doenc espec;;;
B23;;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] resultando em outras doen�as;B23   Doenc p/HIV result em outr doenc;;;
B24;;Doen�a pelo v�rus da imunodefici�ncia humana [HIV] n�o especificada;B24   Doenc p/HIV NE;;;
B25;;Doen�a por citomegalov�rus;B25   Doenc p/citomegalovirus;;;
B26;;Caxumba [Parotidite epid�mica];B26   Caxumba;;;
B27;;Mononucleose infecciosa;B27   Mononucleose infecc;;;
B30;;Conjuntivite viral;B30   Conjuntivite viral;;;
B33;;Outras doen�as por v�rus n�o classificada em outra parte;B33   Outr doenc p/virus NCOP;;;
B34;;Doen�as por v�rus, de localiza��o n�o especificada;B34   Doenc p/virus de localiz NE;;;
B35;;Dermatofitose;B35   Dermatofitose;;;
B36;;Outras micoses superficiais;B36   Outr micoses superf;;;
B37;;Candid�ase;B37   Candidiase;;;
B38;;Coccidioidomicose;B38   Coccidioidomicose;;;
B39;;Histoplasmose;B39   Histoplasmose;;;
B40;;Blastomicose;B40   Blastomicose;;;
B41;;Paracoccidioidomicose;B41   Paracoccidioidomicose;;;
B42;;Esporotricose;B42   Esporotricose;;;
B43;;Cromomicose e abscesso feomic�tico;B43   Cromomicose e abscesso feomicotico;;;
B44;;Aspergilose;B44   Aspergilose;;;
B45;;Criptococose;B45   Criptococose;;;
B46;;Zigomicose;B46   Zigomicose;;;
B47;;Micetoma;B47   Micetoma;;;
B48;;Outras micoses, n�o classificadas em outra parte;B48   Outr micoses NCOP;;;
B49;;Micose n�o especificada;B49   Micose NE;;;
B50;;Mal�ria por Plasmodium falciparum;B50   Malaria p/Plasmodium falciparum;;;
B51;;Mal�ria por Plasmodium vivax;B51   Malaria p/Plasmodium vivax;;;
B52;;Mal�ria por Plasmodium malariae;B52   Malaria p/Plasmodium malariae;;;
B53;;Outras formas de mal�ria confirmadas por exames parasitol�gicos;B53   Outr form malaria conf p/exames parasitolog;;;
B54;;Mal�ria n�o especificada;B54   Malaria NE;;;
B55;;Leishmaniose;B55   Leishmaniose;;;
B56;;Tripanossom�ase africana;B56   Tripanossomiase africana;;;
B57;;Doen�a de Chagas;B57   Doenc de Chagas;;;
B58;;Toxoplasmose;B58   Toxoplasmose;;;
B59;+;Pneumocistose;B59   Pneumocistose;J17.3*;;
B60;;Outras doen�as devidas a protozo�rios, n�o classificadas em outra parte;B60   Outr doenc dev protozoarios NCOP;;;
B64;;Doen�a n�o especificada devida a protozo�rios;B64   Doenc NE dev protozoarios;;;
B65;;Esquistossomose [bilharziose] [Schistosom�ase];B65   Esquistossomose;;;
B66;;Outras infesta��es por tremat�deos;B66   Outr infestacoes p/trematodeos;;;
B67;;Equinococose;B67   Equinococose;;;
B68;;Infesta��o por Taenia;B68   Infestacao p/Taenia;;;
B69;;Cisticercose;B69   Cisticercose;;;
B70;;Difilobotr�ase e esparganose;B70   Difilobotriase e esparganose;;;
B71;;Outras infesta��es por cest�ides;B71   Outr infestacoes p/cestoides;;;
B72;;Dracont�ase;B72   Dracontiase;;;
B73;;Oncocercose;B73   Oncocercose;;;
B74;;Filariose;B74   Filariose;;;
B75;;Triquinose;B75   Triquinose;;;
B76;;Ancilostom�ase;B76   Ancilostomiase;;;
B77;;Ascarid�ase;B77   Ascaridiase;;;
B78;;Estrongiloid�ase;B78   Estrongiloidiase;;;
B79;;Tricur�ase;B79   Tricuriase;;;
B80;;Oxiur�ase;B80   Oxiuriase;;;
B81;;Outras helmint�ases intestinais, n�o classificadas em outra parte;B81   Outr helmintiases intestinais NCOP;;;
B82;;Parasitose intestinal n�o especificada;B82   Parasitose intestinal NE;;;
B83;;Outras helmint�ases;B83   Outr helmintiases;;;
B85;;Pediculose e ftir�ase;B85   Pediculose e ftiriase;;;
B86;;Escabiose [sarna];B86   Escabiose;;;
B87;;Mi�ase;B87   Miiase;;;
B88;;Outras infesta��es;B88   Outr infestacoes;;;
B89;;Doen�a parasit�ria n�o especificada;B89   Doenc parasit NE;;;
B90;;Seq�elas de tuberculose;B90   Sequelas de tuberc;;;
B91;;Seq�elas de poliomielite;B91   Sequelas de poliomielite;;;
B92;;Seq�elas de hansen�ase [lepra];B92   Sequelas de hanseniase;;;
B94;;Seq�elas de outras doen�as infecciosas e parasit�rias e das n�o especificadas;B94   Sequelas de outr doenc infecc e parasit e NE;;;
B95;;Estreptococos e estafilococos como causa de doen�as classificadas em outros cap�tulos;B95   Estr/estafilococo causa doenc class outr cap;;;
B96;;Outros agentes bacterianos, como causa de doen�as classificadas em outros cap�tulos;B96   Outr agent bacter causa doenc class outr cap;;;
B97;;V�rus como causa de doen�as classificadas em outros cap�tulos;B97   Virus como doenc class outr cap;;;
B99;;Doen�as infecciosas, outras e as n�o especificadas;B99   Doenc infecc outr e as NE;;;
C00;;Neoplasia maligna do l�bio;C00   Neopl malig do labio;;;
C01;;Neoplasia maligna da base da l�ngua;C01   Neopl malig da base da lingua;;;
C02;;Neoplasia maligna de outras partes e de partes n�o especificadas da l�ngua;C02   Neopl malig outr partes e NE da lingua;;;
C03;;Neoplasia maligna da gengiva;C03   Neopl malig da gengiva;;;
C04;;Neoplasia maligna do assoalho da boca;C04   Neopl malig do assoalho da boca;;;
C05;;Neoplasia maligna do palato;C05   Neopl malig do palato;;;
C06;;Neoplasia maligna de outras partes e de partes n�o especificadas da boca;C06   Neopl malig outr partes e partes NE da boca;;;
C07;;Neoplasia maligna da gl�ndula par�tida;C07   Neopl malig da gland parotida;;;
C08;;Neoplasia maligna de outras gl�ndulas salivares maiores e as n�o especificadas;C08   Neopl malig outr gland saliv maiores e NE;;;
C09;;Neoplasia maligna da am�gdala;C09   Neopl malig da amigdala;;;
C10;;Neoplasia maligna da orofaringe;C10   Neopl malig da orofaringe;;;
C11;;Neoplasia maligna da nasofaringe;C11   Neopl malig da nasofaringe;;;
C12;;Neoplasia maligna do seio piriforme;C12   Neopl malig do seio piriforme;;;
C13;;Neoplasia maligna da hipofaringe;C13   Neopl malig da hipofaringe;;;
C14;;Neoplasia maligna de outras localiza��es e de localiza��es mal definida, do l�bio, cavidade oral e faringe;C14   Neop mal out loc mal def labio cav oral far;;;
C15;;Neoplasia maligna do es�fago;C15   Neopl malig do esofago;;;
C16;;Neoplasia maligna do est�mago;C16   Neopl malig do estomago;;;
C17;;Neoplasia maligna do intestino delgado;C17   Neopl malig do intestino delgado;;;
C18;;Neoplasia maligna do c�lon;C18   Neopl malig do colon;;;
C19;;Neoplasia maligna da jun��o retossigm�ide;C19   Neopl malig da juncao retossigmoide;;;
C20;;Neoplasia maligna do reto;C20   Neopl malig do reto;;;
C21;;Neoplasia maligna do �nus e do canal anal;C21   Neopl malig do anus e do canal anal;;;
C22;;Neoplasia maligna do f�gado e das vias biliares intra-hep�ticas;C22   Neopl malig figado vias biliares intra-hepat;;;
C23;;Neoplasia maligna da ves�cula biliar;C23   Neopl malig da vesicula biliar;;;
C24;;Neoplasia maligna de outras partes, e de partes n�o especificadas das vias biliares;C24   Neopl malig outr partes e NE vias biliares;;;
C25;;Neoplasia maligna do p�ncreas;C25   Neopl malig do pancreas;;;
C26;;Neoplasia maligna de outros �rg�os digestivos e de localiza��es mal definidas no aparelho digestivo;C26   Neopl malig outr mal def aparelho digestivo;;;
C30;;Neoplasia maligna da cavidade nasal e do ouvido m�dio;C30   Neopl malig cavidade nasal e do ouvido medio;;;
C31;;Neoplasia maligna dos seios da face;C31   Neopl malig dos seios da face;;;
C32;;Neoplasia maligna da laringe;C32   Neopl malig da laringe;;;
C33;;Neoplasia maligna da traqu�ia;C33   Neopl malig da traqueia;;;
C34;;Neoplasia maligna dos br�nquios e dos pulm�es;C34   Neopl malig dos bronquios e dos pulmoes;;;
C37;;Neoplasia maligna do timo;C37   Neopl malig do timo;;;
C38;;Neoplasia maligna do cora��o, mediastino e pleura;C38   Neopl malig do coracao mediastino e pleura;;;
C39;;Neoplasia maligna de outras localiza��es e de localiza��es mal definidas do aparelho respirat�rio e dos �rg�os intrator�cicos;C39   Neop mal out loc mal def ap resp org intrat;;;
C40;;Neoplasia maligna dos ossos e cartilagens articulares dos membros;C40   Neopl malig ossos/cartilag artic membros;;;
C41;;Neoplasia maligna dos ossos e das cartilagens articulares de outras localiza��es e de localiza��es n�o especificadas;C41   Neopl malig ossos/cartil artic outr loc e NE;;;
C43;;Melanoma maligno da pele;C43   Melanoma malig da pele;;;
C44;;Outras neoplasias malignas da pele;C44   Outr neopl malig da pele;;;
C45;;Mesotelioma;C45   Mesotelioma;;;
C46;;Sarcoma de Kaposi;C46   Sarcoma de Kaposi;;;
C47;;Neoplasia maligna dos nervos perif�ricos e do sistema nervoso aut�nomo;C47   Neopl malig nervos perif e sist nerv autonom;;;
C48;;Neoplasia maligna dos tecidos moles do retroperit�nio e do perit�nio;C48   Neopl malig tec moles retro- e peritonio;;;
C49;;Neoplasia maligna do tecido conjuntivo e de outros tecidos moles;C49   Neopl malig tec conjuntivo e outr tec moles;;;
C50;;Neoplasia maligna da mama;C50   Neopl malig da mama;;;
C51;;Neoplasia maligna da vulva;C51   Neopl malig da vulva;;;
C52;;Neoplasia maligna da vagina;C52   Neopl malig da vagina;;;
C53;;Neoplasia maligna do colo do �tero;C53   Neopl malig do colo do utero;;;
C54;;Neoplasia maligna do corpo do �tero;C54   Neopl malig do corpo do utero;;;
C55;;Neoplasia maligna do �tero, por��o n�o especificada;C55   Neopl malig do utero porcao NE;;;
C56;;Neoplasia maligna do ov�rio;C56   Neopl malig do ovario;;;
C57;;Neoplasia maligna de outros �rg�os genitais femininos e dos n�o especificados;C57   Neopl malig outr org genitais femin e NE;;;
C58;;Neoplasia maligna da placenta;C58   Neopl malig da placenta;;;
C60;;Neoplasia maligna do p�nis;C60   Neopl malig do penis;;;
C61;;Neoplasia maligna da pr�stata;C61   Neopl malig da prostata;;;
C62;;Neoplasia maligna dos test�culos;C62   Neopl malig dos testiculos;;;
C63;;Neoplasia maligna de outros �rg�os genitais masculinos e dos n�o especificados;C63   Neopl malig outr org genit masc e NE;;;
C64;;Neoplasia maligna do rim, exceto pelve renal;C64   Neopl malig do rim exceto pelve renal;;;
C65;;Neoplasia maligna da pelve renal;C65   Neopl malig da pelve renal;;;
C66;;Neoplasia maligna dos ureteres;C66   Neopl malig dos ureteres;;;
C67;;Neoplasia maligna da bexiga;C67   Neopl malig da bexiga;;;
C68;;Neoplasia maligna de outros �rg�os urin�rios e dos n�o especificados;C68   Neopl malig de outr orgaos urinarios e NE;;;
C69;;Neoplasia maligna do olho e anexos;C69   Neopl malig do olho e anexos;;;
C70;;Neoplasia maligna das meninges;C70   Neopl malig das meninges;;;
C71;;Neoplasia maligna do enc�falo;C71   Neopl malig do encefalo;;;
C72;;Neoplasia maligna da medula espinhal, dos nervos cranianos e de outras partes do sistema nervoso central;C72   Neop mal med esp nerv cran out sist nerv cen;;;
C73;;Neoplasia maligna da gl�ndula tire�ide;C73   Neopl malig da gland tireoide;;;
C74;;Neoplasia maligna da gl�ndula supra-renal [Gl�ndula adrenal];C74   Neopl malig da gland supra-renal;;;
C75;;Neoplasia maligna de outras gl�ndulas end�crinas e de estruturas relacionadas;C75   Neopl malig outr gland endocrinas estr relac;;;
C76;;Neoplasia maligna de outras localiza��es e de localiza��es mal definidas;C76   Neopl malig outr localiz e mal definidas;;;
C77;;Neoplasia maligna secund�ria e n�o especificada dos g�nglios linf�ticos;C77   Neopl malig secund e NE gangl linfaticos;;;
C78;;Neoplasia maligna secund�ria dos �rg�os respirat�rios e digestivos;C78   Neopl malig secund org respirat e digestivos;;;
C79;;Neoplasia maligna secund�ria de outras localiza��es;C79   Neopl malig secund de outr localiz;;;
C80;;Neoplasia maligna, sem especifica��o de localiza��o;C80   Neopl malig s/especificacao de localiz;;;
C81;;Doen�a de Hodgkin;C81   Doenc de Hodgkin;;;
C82;;Linfoma n�o-Hodgkin, folicular (nodular);C82   Linfoma nao-Hodgkin folicular;;;
C83;;Linfoma n�o-Hodgkin difuso;C83   Linfoma nao-Hodgkin difuso;;;
C84;;Linfomas de c�lulas T cut�neas e perif�ricas;C84   Linfomas de celulas T cutaneas e perifericas;;;
C85;;Linfoma n�o-Hodgkin de outros tipos e de tipo n�o especificado;C85   Linfoma nao-Hodgkin de outr tipos e tipo NE;;;
C88;;Doen�as imunoproliferativas malignas;C88   Doenc imunoproliferativas malignas;;;
C90;;Mieloma m�ltiplo e neoplasias malignas de plasm�citos;C90   Mieloma mult e neopl malig de plasmocitos;;;
C91;;Leucemia linf�ide;C91   Leucemia linfoide;;;
C92;;Leucemia miel�ide;C92   Leucemia mieloide;;;
C93;;Leucemia monoc�tica;C93   Leucemia monocitica;;;
C94;;Outras leucemias de c�lulas de tipo especificado;C94   Outr leucemias de celulas de tipo espec;;;
C95;;Leucemia de tipo celular n�o especificado;C95   Leucemia de tipo celular NE;;;
C96;;Outras neoplasias malignas e as n�o especificadas dos tecidos linf�tico, hematopo�tico e tecidos correlatos;C96   Outr neopl mal e NE tec linf hematop e corr;;;
C97;;Neoplasias malignas de localiza��es m�ltiplas independentes (prim�rias);C97   Neopl malig de localiz mult independentes;;;
D00;;Carcinoma in situ da cavidade oral, do es�fago e do est�mago;D00   Carcinoma in situ cav oral esofago estomago;;;
D01;;Carcinoma in situ de outros �rg�os digestivos;D01   Carcinoma in situ de outr orgaos digestivos;;;
D02;;Carcinoma in situ do ouvido m�dio e do aparelho respirat�rio;D02   Carcinoma in situ ouvido medio e ap respirat;;;
D03;;Melanoma in situ;D03   Melanoma in situ;;;
D04;;Carcinoma in situ da pele;D04   Carcinoma in situ da pele;;;
D05;;Carcinoma in situ da mama;D05   Carcinoma in situ da mama;;;
D06;;Carcinoma in situ do colo do �tero (c�rvix);D06   Carcinoma in situ do colo do utero;;;
D07;;Carcinoma in situ de outros �rg�os genitais e dos n�o especificados;D07   Carcinoma in situ outr orgaos genitais e NE;;;
D09;;Carcinoma in situ de outras localiza��es e das n�o especificadas;D09   Carcinoma in situ de outr localiz e das NE;;;
D10;;Neoplasia benigna da boca e da faringe;D10   Neopl benig da boca e da faringe;;;
D11;;Neoplasia benigna de gl�ndulas salivares maiores;D11   Neopl benig de gland salivares maiores;;;
D12;;Neoplasia benigna do c�lon, reto, canal anal e �nus;D12   Neopl benig do colon reto canal anal e anus;;;
D13;;Neoplasia benigna de outras partes e de partes mal definidas do aparelho digestivo;D13   Neopl benig outr part e mal def ap digestivo;;;
D14;;Neoplasia benigna do ouvido m�dio e do aparelho respirat�rio;D14   Neopl benig ouvido medio e aparelho respirat;;;
D15;;Neoplasia benigna de outros �rg�os intrator�cicos e dos n�o especificados;D15   Neopl benig outr orgaos intratoracicos e NE;;;
D16;;Neoplasia benigna de osso e de cartilagem articular;D16   Neopl benig de osso e cartilagem articular;;;
D17;;Neoplasia lipomatosa benigna;D17   Neopl lipomatosa benig;;;
D18;;Hemangioma e linfangioma de qualquer localiza��o;D18   Hemangioma e linfangioma de qualquer localiz;;;
D19;;Neoplasia benigna de tecido mesotelial;D19   Neopl benig de tec mesotelial;;;
D20;;Neoplasia benigna de tecido mole do retroperit�nio e do perit�nio;D20   Neopl benig tec mole retro- e peritonio;;;
D21;;Outras neoplasias benignas do tecido conjuntivo e de outros tecidos moles;D21   Outr neopl benig tec conj e outr tec moles;;;
D22;;Nevos melanoc�ticos;D22   Nevos melanociticos;;;
D23;;Outras neoplasias benignas da pele;D23   Outr neopl benig da pele;;;
D24;;Neoplasia benigna da mama;D24   Neopl benig da mama;;;
D25;;Leiomioma do �tero;D25   Leiomioma do utero;;;
D26;;Outras neoplasias benignas do �tero;D26   Outr neopl benig do utero;;;
D27;;Neoplasia benigna do ov�rio;D27   Neopl benig do ovario;;;
D28;;Neoplasia benigna de outros �rg�os genitais femininos e de �rg�os n�o especificados;D28   Neopl benig outr org genitais femin e NE;;;
D29;;Neoplasia benigna dos �rg�os genitais masculinos;D29   Neopl benig dos orgaos genitais masc;;;
D30;;Neoplasia benigna dos �rg�os urin�rios;D30   Neopl benig dos orgaos urinarios;;;
D31;;Neoplasia benigna do olho e anexos;D31   Neopl benig do olho e anexos;;;
D32;;Neoplasia benigna das meninges;D32   Neopl benig das meninges;;;
D33;;Neoplasia benigna do enc�falo e de outras partes do sistema nervoso central;D33   Neopl benig encef e out part sist nerv centr;;;
D34;;Neoplasia benigna da gl�ndula tire�ide;D34   Neopl benig da gland tireoide;;;
D35;;Neoplasia benigna de outras gl�ndulas end�crinas e das n�o especificadas;D35   Neopl benig de outr gland endocrinas e NE;;;
D36;;Neoplasia benigna de outras localiza��es e de localiza��es n�o especificadas;D36   Neopl benig de outr localiz e de localiz NE;;;
D37;;Neoplasia de comportamento incerto ou desconhecido da cavidade oral e dos �rg�os digestivos;D37   Neopl comp incerto/desc cav oral e org dig;;;
D38;;Neoplasia de comportamento incerto ou desconhecido do ouvido m�dio e dos �rg�os respirat�rios e intrator�cicos;D38   Neopl comp inc/desc ouv med org resp intrat;;;
D39;;Neoplasia de comportamento incerto ou desconhecido dos �rg�os genitais femininos;D39   Neopl comp incerto/desconh org genitais fem;;;
D40;;Neoplasia de comportamento incerto ou desconhecido dos �rg�os genitais masculinos;D40   Neopl comp incerto/desconh org genitais masc;;;
D41;;Neoplasia de comportamento incerto ou desconhecido dos �rg�os urin�rios;D41   Neopl comp incerto/desconh orgaos urinarios;;;
D42;;Neoplasia de comportamento incerto ou desconhecido das meninges;D42   Neopl comp incerto/desconhecido meninges;;;
D43;;Neoplasia de comportamento incerto ou desconhecido do enc�falo e do sistema nervoso central;D43   Neopl comp inc/desc encefalo sist nerv centr;;;
D44;;Neoplasia de comportamento incerto ou desconhecido das gl�ndulas end�crinas;D44   Neopl comp incerto/desconh gland endocrinas;;;
D45;;Policitemia vera;D45   Policitemia vera;;;
D46;;S�ndromes mielodispl�sicas;D46   Sindr mielodisplasicas;;;
D47;;Outras neoplasias de comportamento incerto ou desconhecido dos tecidos linf�tico, hematopo�tico e tecidos correlatos;D47   Out neop comp inc/des tec linf hemat tec cor;;;
D48;;Neoplasia de comportamento incerto ou desconhecido de outras localiza��es e de localiza��es n�o especificadas;D48   Neopl comp inc/desconh outr localiz e NE;;;
D50;;Anemia por defici�ncia de ferro;D50   Anemia p/defic de ferro;;;
D51;;Anemia por defici�ncia de vitamina B12;D51   Anemia p/defic de vitamina B12;;;
D52;;Anemia por defici�ncia de folato;D52   Anemia p/defic de folato;;;
D53;;Outras anemias nutricionais;D53   Outr anemias nutricionais;;;
D55;;Anemia devida a transtornos enzim�ticos;D55   Anemia dev transt enzimaticos;;;
D56;;Talassemia;D56   Talassemia;;;
D57;;Transtornos falciformes;D57   Transt falciformes;;;
D58;;Outras anemias hemol�ticas heredit�rias;D58   Outr anemias hemoliticas hereditarias;;;
D59;;Anemia hemol�tica adquirida;D59   Anemia hemolitica adquir;;;
D60;;Aplasia pura da s�rie vermelha, adquirida [eritroblastopenia];D60   Aplasia pura da serie vermelha adquir;;;
D61;;Outras anemias apl�sticas;D61   Outr anemias aplasticas;;;
D62;;Anemia aguda p�s-hemorr�gica;D62   Anemia aguda pos-hemorragica;;;
D63;*;Anemia em doen�as cr�nicas classificadas em outra parte;D63   Anemia em doenc cronicas COP;;;
D64;;Outras anemias;D64   Outr anemias;;;
D65;;Coagula��o intravascular disseminada [s�ndrome de desfibrina��o];D65   Coagulacao intravascular disseminada;;;
D66;;Defici�ncia heredit�ria do fator VIII;D66   Defic hereditaria do fator VIII;;;
D67;;Defici�ncia heredit�ria do fator IX;D67   Defic hereditaria do fator IX;;;
D68;;Outros defeitos da coagula��o;D68   Outr defeitos da coagulacao;;;
D69;;P�rpura e outras afec��es hemorr�gicas;D69   Purpura e outr afeccoes hemorragicas;;;
